Cultivo_de_frijol;A
Cultivo_de_maiz;A
Cultivo_de_otros_cereales_legumbres_y_semillas_oleaginosas;A
Cultivo_de_arroz;A
Cultivo_de_sandia;A
Cultivo_de_melon;A
Cultivo_de_cebolla;A
Cultivo_de_chayote;A
Cultivo_de_papa;A
Cultivo_de_otras_hortalizas_raices_o_tuberculos;A
Cultivo_de_cana_de_azucar;A
Cultivo_de_flores;A
Cultivo_de_follajes;A
Cultivo_de_banano;A
Cultivo_de_platano;A
Cultivo_de_pina;A
Cultivo_de_palma_africana_aceitera;A
Cultivo_de_cafe;A
Cultivo_de_otras_frutas_nueces_y_otros_frutos_oleaginosas;A
Cultivo_de_otras_plantas_no_perennes_y_perennes;A
Propagacion_de_plantas;A
Cria_de_ganado_vacuno;A
Cria_de_cerdos;A
Cria_de_pollos;A
Cria_de_otros_animales;A
Actividades_de_apoyo_a_la_agricultura_la_ganaderia_y_actividades_postcosecha;A
Silvicultura_y_extraccion_de_madera_y_caza;A
Pesca_maritima_y_de_agua_dulce;A
Acuicultura_maritima_y_de_agua_dulce;A
Extraccion_de_piedra_arena_y_arcilla;A
Extraccion_de_sal;A
Explotacion_de_otras_minas_y_canteras;A
Elaboracion_y_conservacion_de_carne_y_embutidos_de_aves;B
Procesamiento_y_conservacion_de_pescados_crustaceos_y_moluscos;B
Procesamiento_y_conservacion_de_frutas_y_vegetales;B
Elaboracion_de_aceites_y_grasas_de_origen_vegetal_y_animal;B
Elaboracion_de_productos_lacteos;B
Beneficio_de_arroz;B
Elaboracion_de_productos_de_molineria_excepto_arroz_y_almidones_y_productos_elaborados_del_almidon;B
Elaboracion_de_productos_de_panaderia_y_tortillas;B
Elaboracion_de_azucar;B
Elaboracion_de_cacao_chocolate_y_productos_de_confiteria;B
Elaboracion_de_cafe_oro;B
Produccion_de_productos_de_cafe;B
Elaboracion_de_comidas_platos_preparados_y_otros_productos_alimenticios;B
Elaboracion_de_alimentos_preparados_para_animales;B
Destilacion_rectificacion_mezcla_de_bebidas_alcoholicas_y_vinos;B
Fabricacion_de_productos_textiles;B
Fabricacion_de_prendas_de_vestir;B
Fabricacion_de_cuero_y_productos_conexos_excepto_calzado;B
Fabricacion_de_calzado;B
Produccion_de_madera_y_fabricacion_de_productos_de_madera_y_corcho_excepto_muebles_fabricacion_de_articulos_de_paja_y_de_materiales_trenzables;B
Fabricacion_de_papel_y_productos_de_papel;B
Actividades_de_impresion_edicion_y_reproduccion_de_grabaciones_excepto_de_programas_informaticos;B
Fabricacion_de_los_productos_de_la_refinacion_del_petroleo_y_de_coque;B
Fabricacion_de_plasticos_y_de_caucho_sintetico_en_formas_primarias;B
Fabricacion_de_pesticidas_y_de_otros_productos_quimicos_de_uso_agropecuario;B
Fabricacion_de_pinturas_barnices_y_productos_de_revestimiento_similares_tintas_de_imprenta_y_masillas;B
Fabricacion_de_jabones_y_detergentes_preparados_para_limpiar_y_pulir_perfumes_y_preparados_de_tocador;B
Fabricacion_de_productos_farmaceuticos_sustancias_quimicas_medicinales_y_de_productos_botanicos;B
Fabricacion_de_productos_de_caucho;B
Fabricacion_de_vidrio_y_de_productos_de_vidrio;B
Fabricacion_de_productos_refractarios_materiales_de_construccion_de_arcilla_y_de_otros_productos_de_porcelana_y_ceramica;B
Fabricacion_de_cemento_cal_yeso_y_articulos_de_hormigon_cemento_y_yeso_y_otros_minerales_no_metalicos;B
Fabricacion_de_metales_comunes;B
Fabricacion_de_productos_elaborados_de_metal_excepto_maquinaria_y_equipo;B
Fabricacion_de_componentes_y_tableros_electronicos_computadoras_y_equipo_periferico;B
Fabricacion_de_productos_de_electronica_y_de_optica;B
Fabricacion_de_equipo_electrico_y_de_maquinaria;B
Fabricacion_de_vehiculos_automotores_remolques_y_semirremolques;B
Fabricacion_de_muebles;B
Fabricacion_de_instrumentos_y_suministros_medicos_y_dentales;B
Otras_industrias_manufactureras;B
Reparacion_e_instalacion_de_maquinaria_y_equipo;B
Suministro_de_energia_electrica_gas_vapor_y_aire_acondicionado;C
Suministro_de_agua_potable_y_evacuacion_de_aguas_residuales;C
Gestion_de_desechos_y_descontaminacion;C
Construccion_de_edificios;D
Construccion_de_carreteras_y_vias_ferreas;D
Construccion_de_obras_de_servicio_publico_y_de_otras_de_ingenieria_civil;D
Actividades_especializadas_de_las_construccion;D
Comercio;E
Mantenimiento_y_reparacion_de_vehiculos_automotores;E
Transporte_por_ferrocarril;F
Transporte_terrestre_de_pasajeros_excepto_taxis;F
Transporte_de_pasajeros_por_taxi;F
Transporte_por_via_maritima_aerea_y_de_carga_por_carretera;F
Almacenamiento_y_deposito;F
Actividades_de_servicios_vinculados_al_transporte;F
Manipulacion_de_carga_y_otras_actividades_de_apoyo_al_transporte;F
Actividades_postales_y_de_mensajeria;F
Actividades_de_alojamiento;G
Actividades_de_servicio_de_comida_y_bebidas;G
Actividades_de_produccion_peliculas_videos_y_programas_de_television_grabacion_de_sonido_edicion_de_musica_programacion_y_transmision;H
Actividades_de_telecomunicaciones;H
Servicios_de_informacion_programacion_y_consultoria_informatica_edicion_de_programas_informaticos_y_afines;H
Actividad_de_intermediacion_monetaria;I
Actividades_de_sociedades_de_cartera_fondos_y_sociedades_de_inversion_y_otras_actividades_de_servicios_financieros;I
Actividad_de_seguros_reaseguros_y_fondos_de_pensiones_excepto_los_planes_de_seguridad_social_de_afiliacion_obligatoria;I
Actividades_auxiliares_de_servicios_financieros_seguros_y_fondos_de_pensiones;I
Actividades_inmobiliarias;J
Actividades_juridicas;K
Actividades_de_contabilidad_teneduria_de_libros_consultoria_fiscal_y_otras_actividades_contables;K
